Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-17 00:00:00-04:00,118.16185529801122,118.79181676837955,114.82208911294721,115.58203125,231925900,0.0,0.0
2024-09-18 00:00:00-04:00,115.88201323283185,117.69188606173006,113.21219905753732,113.36219024658203,310318900,0.0,0.0
2024-09-19 00:00:00-04:00,117.34190901515986,119.65175496418426,117.24191743437973,117.86187744140625,293506400,0.0,0.0
2024-09-20 00:00:00-04:00,117.05192889000193,118.61182655052458,115.3820458300781,115.99200439453125,382462400,0.0,0.0
2024-09-23 00:00:00-04:00,116.54197220506472,116.98193669935195,114.85208621282331,116.25199127197266,206228500,0.0,0.0
2024-09-24 00:00:00-04:00,116.51196518042532,121.79160765008963,115.37204436838394,120.8616714477539,354966800,0.0,0.0
2024-09-25 00:00:00-04:00,122.01159249257597,124.93139717496075,121.6016246984159,123.50149536132812,284692900,0.0,0.0
2024-09-26 00:00:00-04:00,126.79126799764761,127.66120318223068,121.7916124398361,124.03145599365234,302582900,0.0,0.0
2024-09-27 00:00:00-04:00,123.96146238728417,124.02145581335269,119.25178771917992,121.39163970947266,271009200,0.0,0.0
2024-09-30 00:00:00-04:00,118.30184382759613,121.49162641926588,118.14185882154547,121.43163299560547,226553700,0.0,0.0
2024-10-01 00:00:00-04:00,121.76160359919284,122.43156321712523,115.7820200451603,116.99193572998047,302094500,0.0,0.0
2024-10-02 00:00:00-04:00,116.43198210063649,119.37177440698211,115.13206859256863,118.84181213378906,221845900,0.0,0.0
2024-10-03 00:00:00-04:00,120.91167009454495,124.3514356140466,120.33170820972309,122.84153747558594,277118000,0.0,0.0
2024-10-04 00:00:00-04:00,124.9313951062457,125.03138669129712,121.8216087492724,124.91139221191406,243678100,0.0,0.0
2024-10-07 00:00:00-04:00,124.98138920036052,130.63100158341018,124.94139103988898,127.7112045288086,346250200,0.0,0.0
2024-10-08 00:00:00-04:00,130.25102042396173,133.47079980711666,129.4110819564616,132.88084411621094,285722500,0.0,0.0
2024-10-09 00:00:00-04:00,134.100759996507,134.51073540803478,131.37095237452456,132.64085388183594,246191600,0.0,0.0
2024-10-10 00:00:00-04:00,131.9009109593636,134.99069430038207,130.9909700248152,134.8007049560547,242311300,0.0,0.0
2024-10-11 00:00:00-04:00,134.00075636449898,135.77063861955767,133.65078964681797,134.79071044921875,170209500,0.0,0.0
2024-10-14 00:00:00-04:00,136.46060515676092,139.59039453634375,136.29061869231955,138.0605010986328,232347700,0.0,0.0
2024-10-15 00:00:00-04:00,137.86049956193577,138.5604635568482,128.73113875001064,131.5909423828125,377831000,0.0,0.0
2024-10-16 00:00:00-04:00,133.97076200865325,136.61057945313823,131.57093351648052,135.7106475830078,264879700,0.0,0.0
2024-10-17 00:00:00-04:00,139.3304004369883,140.88029674498213,136.86056931738727,136.92056274414062,306435900,0.0,0.0
2024-10-18 00:00:00-04:00,138.66044579007144,138.89042567419548,137.27054215149374,137.99049377441406,176090200,0.0,0.0
2024-10-21 00:00:00-04:00,138.12048644265874,143.70010375976562,137.99049051839003,143.70010375976562,264554500,0.0,0.0
2024-10-22 00:00:00-04:00,142.90016279151004,144.4100533191971,141.7702357215276,143.58010864257812,226311600,0.0,0.0
2024-10-23 00:00:00-04:00,142.0202156059464,142.42018195043707,137.45053832630117,139.55038452148438,285930000,0.0,0.0
2024-10-24 00:00:00-04:00,140.81030500321762,141.34026726626666,138.45046699393333,140.40032958984375,172354900,0.0,0.0
2024-10-25 00:00:00-04:00,140.9202843311163,144.12007609663013,140.7903036617806,141.53024291992188,205122100,0.0,0.0
2024-10-28 00:00:00-04:00,142.9901396648257,143.13012940104122,140.0403461288819,140.51031494140625,173586700,0.0,0.0
2024-10-29 00:00:00-04:00,140.28032434344357,142.25018978946702,138.89042075410222,141.24026489257812,157593600,0.0,0.0
2024-10-30 00:00:00-04:00,139.5303817319662,140.32033586087627,136.80057404730425,139.3303985595703,179418100,0.0,0.0
2024-10-31 00:00:00-04:00,137.59053287269725,137.60052669144986,132.10090534528118,132.7508544921875,270039600,0.0,0.0
2024-11-01 00:00:00-04:00,134.69072202720864,137.30054292300855,134.56074135376818,135.3906707763672,207127800,0.0,0.0
2024-11-04 00:00:00-05:00,137.20055793532484,138.95043742397988,135.56067148198048,136.04063415527344,187528200,0.0,0.0
2024-11-05 00:00:00-05:00,137.44052295404828,140.36031985674174,137.32053610774523,139.90036010742188,160537400,0.0,0.0
2024-11-06 00:00:00-05:00,142.9501491563635,146.47990453076164,141.95021810961643,145.59996032714844,242043900,0.0,0.0
2024-11-07 00:00:00-05:00,146.37991697911346,148.91973532669053,146.15993091069282,148.8697509765625,207323300,0.0,0.0
2024-11-08 00:00:00-05:00,148.75974806860012,149.7596791286017,146.24991134304443,147.6198272705078,175665800,0.0,0.0
2024-11-11 00:00:00-05:00,148.66974724045087,148.83974895267767,143.56011401444013,145.24998474121094,182325600,0.0,0.0
2024-11-12 00:00:00-05:00,146.76987949246217,149.63967674683425,145.9999283055317,148.27976989746094,198634700,0.0,0.0
2024-11-13 00:00:00-05:00,149.0597281902193,149.31970476911368,145.88993335100844,146.25991821289062,191903300,0.0,0.0
2024-11-14 00:00:00-05:00,147.62982215130063,148.98972901300397,145.53996988270669,146.7498779296875,194463300,0.0,0.0
2024-11-15 00:00:00-05:00,144.86001514374476,145.23000003001434,140.0703518362645,141.97021484375,250132900,0.0,0.0
2024-11-18 00:00:00-05:00,139.49038598259963,141.54024775288784,137.14054183607018,140.1403350830078,221866000,0.0,0.0
2024-11-19 00:00:00-05:00,141.31026763860282,147.1198647758357,140.98028855106583,146.99986267089844,227834900,0.0,0.0
2024-11-20 00:00:00-05:00,147.39984335305397,147.54982691113315,142.72015799039747,145.87994384765625,309871700,0.0,0.0
2024-11-21 00:00:00-05:00,149.3397202101669,152.8794696932069,140.69030679019977,146.65989685058594,400946600,0.0,0.0
2024-11-22 00:00:00-05:00,145.91993755545448,147.1498637894418,141.0902837872634,141.94021606445312,236406200,0.0,0.0
2024-11-25 00:00:00-05:00,141.98022539008,142.0402188161131,135.81065220328685,136.01063537597656,344941900,0.0,0.0
2024-11-26 00:00:00-05:00,137.69051329665368,139.29040920481154,135.66065432709954,136.9105682373047,190287700,0.0,0.0
2024-11-27 00:00:00-05:00,135.00069411944222,137.21054859333148,131.79092378994943,135.33067321777344,226370900,0.0,0.0
2024-11-29 00:00:00-05:00,136.77057853610563,139.34040886007423,136.04063308446467,138.240478515625,141863200,0.0,0.0
2024-12-02 00:00:00-05:00,138.82043604874252,140.44031954365505,137.8105111334031,138.62045288085938,171682800,0.0,0.0
2024-12-03 00:00:00-05:00,138.25047342063522,140.5303151909217,137.9404972096011,140.25033569335938,164414000,0.0,0.0
2024-12-04 00:00:00-05:00,141.99022171712366,145.7799540199716,140.2803327562802,145.1300048828125,231224300,0.0,0.0
2024-12-05 00:00:00-05:00,145.11000061035156,146.5399932861328,143.9499969482422,145.05999755859375,172621200,0.01,0.0
2024-12-06 00:00:00-05:00,144.60000610351562,145.6999969482422,141.30999755859375,142.44000244140625,188505600,0.0,0.0
2024-12-09 00:00:00-05:00,138.97000122070312,139.9499969482422,137.1300048828125,138.80999755859375,189308600,0.0,0.0
2024-12-10 00:00:00-05:00,139.00999450683594,141.82000732421875,133.7899932861328,135.07000732421875,210020900,0.0,0.0
2024-12-11 00:00:00-05:00,137.36000061035156,140.1699981689453,135.2100067138672,139.30999755859375,184905200,0.0,0.0
2024-12-12 00:00:00-05:00,137.0800018310547,138.44000244140625,135.8000030517578,137.33999633789062,159211400,0.0,0.0
2024-12-13 00:00:00-05:00,138.94000244140625,139.60000610351562,132.5399932861328,134.25,231514900,0.0,0.0
2024-12-16 00:00:00-05:00,134.17999267578125,134.39999389648438,130.4199981689453,132.0,237951100,0.0,0.0
2024-12-17 00:00:00-05:00,129.08999633789062,131.58999633789062,126.86000061035156,130.38999938964844,259410300,0.0,0.0
2024-12-18 00:00:00-05:00,133.86000061035156,136.6999969482422,128.27999877929688,128.91000366210938,277444500,0.0,0.0
2024-12-19 00:00:00-05:00,131.75999450683594,134.02999877929688,129.5500030517578,130.67999267578125,209719200,0.0,0.0
2024-12-20 00:00:00-05:00,129.80999755859375,135.27999877929688,128.22000122070312,134.6999969482422,306528600,0.0,0.0
2024-12-23 00:00:00-05:00,136.27999877929688,139.7899932861328,135.1199951171875,139.6699981689453,176053500,0.0,0.0
2024-12-24 00:00:00-05:00,140.0,141.89999389648438,138.64999389648438,140.22000122070312,105157000,0.0,0.0
2024-12-26 00:00:00-05:00,139.6999969482422,140.85000610351562,137.72999572753906,139.92999267578125,116205600,0.0,0.0
2024-12-27 00:00:00-05:00,138.5500030517578,139.02000427246094,134.7100067138672,137.00999450683594,170582600,0.0,0.0
2024-12-30 00:00:00-05:00,134.8300018310547,140.27000427246094,134.02000427246094,137.49000549316406,167734700,0.0,0.0
2024-12-31 00:00:00-05:00,138.02999877929688,138.07000732421875,133.8300018310547,134.2899932861328,155659200,0.0,0.0
2025-01-02 00:00:00-05:00,136.0,138.8800048828125,134.6300048828125,138.30999755859375,198247200,0.0,0.0
2025-01-03 00:00:00-05:00,140.00999450683594,144.89999389648438,139.72999572753906,144.47000122070312,229322500,0.0,0.0
2025-01-06 00:00:00-05:00,148.58999633789062,152.16000366210938,147.82000732421875,149.42999267578125,265377400,0.0,0.0
2025-01-07 00:00:00-05:00,153.02999877929688,153.1300048828125,140.00999450683594,140.13999938964844,351782200,0.0,0.0
2025-01-08 00:00:00-05:00,142.5800018310547,143.9499969482422,137.55999755859375,140.11000061035156,227349900,0.0,0.0
2025-01-10 00:00:00-05:00,137.4499969482422,139.9199981689453,134.22000122070312,135.91000366210938,207602500,0.0,0.0
2025-01-13 00:00:00-05:00,129.99000549316406,133.49000549316406,129.50999450683594,133.22999572753906,204808900,0.0,0.0
2025-01-14 00:00:00-05:00,136.0500030517578,136.3800048828125,130.0500030517578,131.75999450683594,195590500,0.0,0.0
2025-01-15 00:00:00-05:00,133.64999389648438,136.4499969482422,131.2899932861328,136.24000549316406,185217300,0.0,0.0
2025-01-16 00:00:00-05:00,138.63999938964844,138.75,133.49000549316406,133.57000732421875,209235600,0.0,0.0
2025-01-17 00:00:00-05:00,136.69000244140625,138.5,135.4600067138672,137.7100067138672,201188800,0.0,0.0
2025-01-21 00:00:00-05:00,139.16000366210938,141.8300018310547,137.08999633789062,140.8300018310547,197749000,0.0,0.0
2025-01-22 00:00:00-05:00,144.66000366210938,147.7899932861328,143.6699981689453,147.07000732421875,237651400,0.0,0.0
2025-01-23 00:00:00-05:00,145.0500030517578,147.22999572753906,143.72000122070312,147.22000122070312,155915500,0.0,0.0
2025-01-24 00:00:00-05:00,148.3699951171875,148.97000122070312,141.8800048828125,142.6199951171875,234657600,0.0,0.0
2025-01-27 00:00:00-05:00,124.80000305175781,128.39999389648438,116.69999694824219,118.41999816894531,818830900,0.0,0.0
2025-01-28 00:00:00-05:00,121.80999755859375,129.0,116.25,128.99000549316406,579666400,0.0,0.0
2025-01-29 00:00:00-05:00,126.5,126.88999938964844,120.05000305175781,123.69999694824219,467120600,0.0,0.0
2025-01-30 00:00:00-05:00,123.0999984741211,125.0,118.0999984741211,124.6500015258789,392925500,0.0,0.0
2025-01-31 00:00:00-05:00,123.77999877929688,127.8499984741211,119.19000244140625,120.06999969482422,390372900,0.0,0.0
2025-02-03 00:00:00-05:00,114.75,118.56999969482422,113.01000213623047,116.66000366210938,371235700,0.0,0.0
2025-02-04 00:00:00-05:00,116.95999908447266,121.19999694824219,116.69999694824219,118.6500015258789,256550000,0.0,0.0
2025-02-05 00:00:00-05:00,121.76000213623047,125.0,120.76000213623047,124.83000183105469,262230800,0.0,0.0
2025-02-06 00:00:00-05:00,127.41999816894531,128.77000427246094,125.20999908447266,128.67999267578125,251483600,0.0,0.0
2025-02-07 00:00:00-05:00,129.22000122070312,130.3699951171875,125.0,129.83999633789062,228186300,0.0,0.0
2025-02-10 00:00:00-05:00,130.08999633789062,135.0,129.9600067138672,133.57000732421875,216989100,0.0,0.0
2025-02-11 00:00:00-05:00,132.5800018310547,134.47999572753906,131.02000427246094,132.8000030517578,178902400,0.0,0.0
2025-02-12 00:00:00-05:00,130.02000427246094,132.24000549316406,129.0800018310547,131.13999938964844,160278600,0.0,0.0
2025-02-13 00:00:00-05:00,131.55999755859375,136.5,131.1699981689453,135.2899932861328,197430000,0.0,0.0
2025-02-14 00:00:00-05:00,136.47999572753906,139.25,135.5,138.85000610351562,195479600,0.0,0.0
2025-02-18 00:00:00-05:00,141.27000427246094,143.44000244140625,137.92999267578125,139.39999389648438,219176600,0.0,0.0
2025-02-19 00:00:00-05:00,139.50999450683594,141.36000061035156,137.22000122070312,139.22999572753906,167536000,0.0,0.0
2025-02-20 00:00:00-05:00,140.02999877929688,140.66000366210938,136.7899932861328,140.11000061035156,143903600,0.0,0.0
2025-02-21 00:00:00-05:00,140.0399932861328,141.4600067138672,134.02999877929688,134.42999267578125,228217600,0.0,0.0
2025-02-24 00:00:00-05:00,136.55999755859375,138.58999633789062,130.0800018310547,130.27999877929688,251381100,0.0,0.0
2025-02-25 00:00:00-05:00,129.97999572753906,130.1999969482422,124.44000244140625,126.62999725341797,271428700,0.0,0.0
2025-02-26 00:00:00-05:00,129.99000549316406,133.72999572753906,128.49000549316406,131.27999877929688,322553800,0.0,0.0
2025-02-27 00:00:00-05:00,135.0,135.00999450683594,120.01000213623047,120.1500015258789,443175800,0.0,0.0
2025-02-28 00:00:00-05:00,118.0199966430664,125.08999633789062,116.4000015258789,124.91999816894531,388160100,0.0,0.0
